ID,Predicted
0,4.33922
1,3.72795
2,3.62441
3,3.84931
4,3.50175
5,2.75899
6,3.58465
7,3.4148
8,3.3531
9,2.68011
10,3.84195
11,3.42018
12,3.25073
13,3.1921
14,2.09546
15,4.39424
16,3.2666
17,3.5558
18,3.05108
19,1.28098
20,3.00675
21,4.07951
22,2.2092
23,4.21323
24,4.22869
25,3.48441
26,3.51212
27,3.41961
28,4.43008
29,3.92144
30,4.25407
31,3.77974
32,2.07284
33,3.18454
34,4.4263
35,3.56274
36,3.88477
37,2.62637
38,3.37522
39,3.23043
40,3.06988
41,4.05665
42,3.53918
43,4.31425
44,1.81634
45,3.75996
46,3.37608
47,3.98186
48,4.17337
49,3.89677
50,3.33663
51,3.42777
52,3.00598
53,3.17659
54,3.76643
55,3.81045
56,2.71769
57,4.2421
58,2.68506
59,3.55815
60,3.9544
61,3.44956
62,3.86895
63,4.57795
64,3.11042
65,3.41421
66,4.27172
67,4.27499
68,3.65566
69,3.93405
70,3.70236
71,3.67466
72,3.8075
73,3.6589
74,4.10852
75,3.68099
76,2.68196
77,3.89369
78,2.91138
79,3.0066
80,4.18189
81,3.56713
82,4.36107
83,3.02765
84,4.60672
85,3.37449
86,3.1714
87,3.17236
88,2.85572
89,3.43847
90,2.36328
91,3.42284
92,3.95524
93,4.04149
94,3.7149
95,2.81921
96,2.67095
97,3.33003
98,3.52855
99,3.60513
100,3.125
101,3.94869
102,3.90099
103,3.38038
104,4.05952
105,3.20882
106,3.2295
107,3.79455
108,3.85522
109,2.91723
110,2.00691
111,3.31145
112,2.60694
113,3.05556
114,3.60316
115,2.50467
116,4.1024
117,2.80014
118,3.57422
119,3.58303
120,3.30881
121,3.84275
122,3.39253
123,4.03967
124,3.84058
125,3.07054
126,2.14681
127,4.55854
128,3.29146
129,3.46963
130,3.8491
131,3.44873
132,3.74296
133,4.11709
134,3.81732
135,3.09982
136,3.95984
137,2.58958
138,3.71738
139,4.21087
140,3.06441
141,4.04578
142,2.57414
143,3.60345
144,3.53569
145,2.53835
146,3.08153
147,4.34354
148,4.06204
149,3.47663
150,3.23567
151,2.74895
152,2.54328
153,2.15278
154,2.41949
155,3.84644
156,3.84339
157,1.83568
158,4.09414
159,4.22325
160,4.12302
161,2.36484
162,4.04518
163,3.71652
164,3.41511
165,3.60561
166,2.97533
167,4.2816
168,3.27977
169,3.63204
170,4.16305
171,4.13353
172,3.84851
173,4.05888
174,3.34848
175,3.96076
176,3.90264
177,3.96505
178,3.22024
179,3.64102
180,2.85168
181,3.59731
182,3.53837
183,4.3799
184,2.91662
185,1.96314
186,3.92629
187,4.18493
188,4.0424
189,3.72117
190,3.37805
191,3.52005
192,4.02993
193,3.40595
194,3.80742
195,2.58201
196,3.90413
197,3.80964
198,3.00302
199,3.40597
200,3.89026
201,4.21673
202,2.65719
203,2.59315
204,3.206
205,3.73472
206,3.13553
207,3.86023
208,4.61325
209,3.94075
210,2.29699
211,3.5005
212,3.00055
213,3.02374
214,2.95822
215,3.0891
216,3.59721
217,2.71148
218,1.88295
219,3.46383
220,3.20098
221,2.8563
222,3.27523
223,3.90572
224,3.46637
225,3.6653
226,3.25182
227,3.82544
228,3.61267
229,1.98078
230,3.87051
231,2.60671
232,1.87103
233,4.06276
234,4.07816
235,3.73229
236,3.72072
237,3.7902
238,3.2556
239,3.09715
240,3.54405
241,2.90484
242,3.06015
243,3.08206
244,2.7218
245,3.22894
246,3.25824
247,3.00521
248,3.50804
249,2.53391
250,2.68457
251,2.70944
252,3.81112
253,1.96545
254,4.22463
255,3.75477
256,2.84215
257,3.29238
258,4.27835
259,3.21072
260,2.87621
261,3.09401
262,3.46374
263,3.38053
264,3.84952
265,3.66187
266,4.10343
267,3.52683
268,3.89707
269,2.26629
270,3.63707
271,3.57087
272,3.40931
273,3.66155
274,4.59971
275,3.80524
276,3.42625
277,3.69437
278,3.7879
279,2.67595
280,3.14462
281,4.52539
282,4.00327
283,3.57032
284,4.11624
285,3.1314
286,3.99352
287,3.15944
288,4.0778
289,4.12833
290,3.7809
291,2.54054
292,4.46921
293,3.23177
294,2.89543
295,3.27932
296,3.2581
297,4.16247
298,3.83099
299,2.80955
300,3.56895
301,3.67718
302,2.71894
303,3.13551
304,3.71049
305,4.08019
306,3.75999
307,3.17332
308,3.46754
309,3.97444
310,4.09499
311,3.35242
312,3.22638
313,2.6192
314,3.72186
315,3.01659
316,2.09435
317,2.69262
318,3.62864
319,3.89748
320,4.18356
321,3.64288
322,3.63007
323,3.27601
324,3.71503
325,3.78665
326,3.60554
327,3.70444
328,3.09513
329,4.19173
330,4.454
331,3.7598
332,3.3444
333,4.16329
334,3.66573
335,2.51883
336,2.98722
337,3.6716
338,3.88743
339,3.76072
340,2.96484
341,3.84028
342,3.85042
343,2.77293
344,3.99671
345,3.72643
346,3.85254
347,1.13449
348,3.58504
349,3.18605
350,3.43394
351,2.55413
352,3.31818
353,2.50205
354,3.49432
355,3.31855
356,3.71988
357,4.37421
358,3.69428
359,3.27605
360,3.60514
361,3.87965
362,2.57164
363,3.67866
364,4.30628
365,2.17306
366,4.09795
367,4.11789
368,3.09937
369,4.16239
370,3.57735
371,3.08711
372,3.11001
373,3.36186
374,3.36841
375,2.94356
376,3.6294
377,3.81204
378,3.69496
379,3.42924
380,3.88542
381,2.74549
382,2.91172
383,3.43118
384,1.69869
385,2.7296
